PA,AgeGroup,Time,TotalPop
Ang Mo Kio,0 to 9,2023,10960
Ang Mo Kio,10 to 19,2023,14030
Ang Mo Kio,20 to 29,2023,17850
Ang Mo Kio,30 to 39,2023,20510
Ang Mo Kio,40 to 49,2023,22640
Ang Mo Kio,50 to 59,2023,24140
Ang Mo Kio,60 to 69,2023,24590
Ang Mo Kio,70 to 79,2023,18310
Ang Mo Kio,80 to 89,2023,7480
Ang Mo Kio,90 and Over,2023,1400
Bedok,0 to 9,2023,21350
Bedok,10 to 19,2023,26030
Bedok,20 to 29,2023,32240
Bedok,30 to 39,2023,37520
Bedok,40 to 49,2023,39850
Bedok,50 to 59,2023,40870
Bedok,60 to 69,2023,41960
Bedok,70 to 79,2023,28000
Bedok,80 to 89,2023,10240
Bedok,90 and Over,2023,2170
Bishan,0 to 9,2023,6740
Bishan,10 to 19,2023,8740
Bishan,20 to 29,2023,10680
Bishan,30 to 39,2023,12400
Bishan,40 to 49,2023,11780
Bishan,50 to 59,2023,12590
Bishan,60 to 69,2023,13340
Bishan,70 to 79,2023,8180
Bishan,80 to 89,2023,3190
Bishan,90 and Over,2023,700
Boon Lay,0 to 9,2023,0
Boon Lay,10 to 19,2023,0
Boon Lay,20 to 29,2023,0
Boon Lay,30 to 39,2023,0
Boon Lay,40 to 49,2023,0
Boon Lay,50 to 59,2023,0
Boon Lay,60 to 69,2023,0
Boon Lay,70 to 79,2023,0
Boon Lay,80 to 89,2023,0
Boon Lay,90 and Over,2023,0
Bukit Batok,0 to 9,2023,17120
Bukit Batok,10 to 19,2023,16090
Bukit Batok,20 to 29,2023,20790
Bukit Batok,30 to 39,2023,27810
Bukit Batok,40 to 49,2023,23130
Bukit Batok,50 to 59,2023,24530
Bukit Batok,60 to 69,2023,23550
Bukit Batok,70 to 79,2023,11880
Bukit Batok,80 to 89,2023,3710
Bukit Batok,90 and Over,2023,750
Bukit Merah,0 to 9,2023,11410
Bukit Merah,10 to 19,2023,12760
Bukit Merah,20 to 29,2023,14640
Bukit Merah,30 to 39,2023,20750
Bukit Merah,40 to 49,2023,22680
Bukit Merah,50 to 59,2023,21680
Bukit Merah,60 to 69,2023,21220
Bukit Merah,70 to 79,2023,16510
Bukit Merah,80 to 89,2023,7560
Bukit Merah,90 and Over,2023,1630
Bukit Panjang,0 to 9,2023,12310
Bukit Panjang,10 to 19,2023,14620
Bukit Panjang,20 to 29,2023,18730
Bukit Panjang,30 to 39,2023,20940
Bukit Panjang,40 to 49,2023,19380
Bukit Panjang,50 to 59,2023,20650
Bukit Panjang,60 to 69,2023,19820
Bukit Panjang,70 to 79,2023,9460
Bukit Panjang,80 to 89,2023,3100
Bukit Panjang,90 and Over,2023,570
Bukit Timah,0 to 9,2023,8930
Bukit Timah,10 to 19,2023,10280
Bukit Timah,20 to 29,2023,8980
Bukit Timah,30 to 39,2023,10090
Bukit Timah,40 to 49,2023,12740
Bukit Timah,50 to 59,2023,12040
Bukit Timah,60 to 69,2023,9560
Bukit Timah,70 to 79,2023,6610
Bukit Timah,80 to 89,2023,2910
Bukit Timah,90 and Over,2023,690
Central Water Catchment,0 to 9,2023,0
Central Water Catchment,10 to 19,2023,0
Central Water Catchment,20 to 29,2023,0
Central Water Catchment,30 to 39,2023,0
Central Water Catchment,40 to 49,2023,0
Central Water Catchment,50 to 59,2023,0
Central Water Catchment,60 to 69,2023,0
Central Water Catchment,70 to 79,2023,0
Central Water Catchment,80 to 89,2023,0
Central Water Catchment,90 and Over,2023,0
Changi,0 to 9,2023,270
Changi,10 to 19,2023,230
Changi,20 to 29,2023,120
Changi,30 to 39,2023,270
Changi,40 to 49,2023,320
Changi,50 to 59,2023,210
Changi,60 to 69,2023,150
Changi,70 to 79,2023,90
Changi,80 to 89,2023,20
Changi,90 and Over,2023,20
Changi Bay,0 to 9,2023,0
Changi Bay,10 to 19,2023,0
Changi Bay,20 to 29,2023,0
Changi Bay,30 to 39,2023,0
Changi Bay,40 to 49,2023,0
Changi Bay,50 to 59,2023,0
Changi Bay,60 to 69,2023,0
Changi Bay,70 to 79,2023,0
Changi Bay,80 to 89,2023,0
Changi Bay,90 and Over,2023,0
Choa Chu Kang,0 to 9,2023,17200
Choa Chu Kang,10 to 19,2023,20220
Choa Chu Kang,20 to 29,2023,30460
Choa Chu Kang,30 to 39,2023,28420
Choa Chu Kang,40 to 49,2023,25330
Choa Chu Kang,50 to 59,2023,31100
Choa Chu Kang,60 to 69,2023,24960
Choa Chu Kang,70 to 79,2023,10580
Choa Chu Kang,80 to 89,2023,3260
Choa Chu Kang,90 and Over,2023,580
Clementi,0 to 9,2023,8610
Clementi,10 to 19,2023,9860
Clementi,20 to 29,2023,10190
Clementi,30 to 39,2023,13820
Clementi,40 to 49,2023,15660
Clementi,50 to 59,2023,13850
Clementi,60 to 69,2023,12180
Clementi,70 to 79,2023,10070
Clementi,80 to 89,2023,3790
Clementi,90 and Over,2023,680
Downtown Core,0 to 9,2023,150
Downtown Core,10 to 19,2023,130
Downtown Core,20 to 29,2023,340
Downtown Core,30 to 39,2023,1070
Downtown Core,40 to 49,2023,980
Downtown Core,50 to 59,2023,610
Downtown Core,60 to 69,2023,340
Downtown Core,70 to 79,2023,130
Downtown Core,80 to 89,2023,10
Downtown Core,90 and Over,2023,50
Geylang,0 to 9,2023,9020
Geylang,10 to 19,2023,9220
Geylang,20 to 29,2023,12540
Geylang,30 to 39,2023,19250
Geylang,40 to 49,2023,16330
Geylang,50 to 59,2023,15910
Geylang,60 to 69,2023,16820
Geylang,70 to 79,2023,10600
Geylang,80 to 89,2023,4260
Geylang,90 and Over,2023,1020
Hougang,0 to 9,2023,18460
Hougang,10 to 19,2023,20430
Hougang,20 to 29,2023,28620
Hougang,30 to 39,2023,34190
Hougang,40 to 49,2023,30840
Hougang,50 to 59,2023,33570
Hougang,60 to 69,2023,35430
Hougang,70 to 79,2023,19010
Hougang,80 to 89,2023,6610
Hougang,90 and Over,2023,1180
Jurong East,0 to 9,2023,4830
Jurong East,10 to 19,2023,6820
Jurong East,20 to 29,2023,9550
Jurong East,30 to 39,2023,10180
Jurong East,40 to 49,2023,10380
Jurong East,50 to 59,2023,11350
Jurong East,60 to 69,2023,12380
Jurong East,70 to 79,2023,8140
Jurong East,80 to 89,2023,2450
Jurong East,90 and Over,2023,410
Jurong West,0 to 9,2023,21420
Jurong West,10 to 19,2023,29220
Jurong West,20 to 29,2023,35090
Jurong West,30 to 39,2023,36430
Jurong West,40 to 49,2023,40310
Jurong West,50 to 59,2023,39610
Jurong West,60 to 69,2023,34010
Jurong West,70 to 79,2023,18300
Jurong West,80 to 89,2023,5110
Jurong West,90 and Over,2023,840
Kallang,0 to 9,2023,7550
Kallang,10 to 19,2023,8230
Kallang,20 to 29,2023,10130
Kallang,30 to 39,2023,14620
Kallang,40 to 49,2023,15410
Kallang,50 to 59,2023,14920
Kallang,60 to 69,2023,14730
Kallang,70 to 79,2023,10560
Kallang,80 to 89,2023,4540
Kallang,90 and Over,2023,1060
Lim Chu Kang,0 to 9,2023,0
Lim Chu Kang,10 to 19,2023,0
Lim Chu Kang,20 to 29,2023,0
Lim Chu Kang,30 to 39,2023,0
Lim Chu Kang,40 to 49,2023,0
Lim Chu Kang,50 to 59,2023,0
Lim Chu Kang,60 to 69,2023,0
Lim Chu Kang,70 to 79,2023,0
Lim Chu Kang,80 to 89,2023,0
Lim Chu Kang,90 and Over,2023,0
Mandai,0 to 9,2023,170
Mandai,10 to 19,2023,230
Mandai,20 to 29,2023,330
Mandai,30 to 39,2023,280
Mandai,40 to 49,2023,270
Mandai,50 to 59,2023,350
Mandai,60 to 69,2023,290
Mandai,70 to 79,2023,140
Mandai,80 to 89,2023,40
Mandai,90 and Over,2023,10
Marina East,0 to 9,2023,0
Marina East,10 to 19,2023,0
Marina East,20 to 29,2023,0
Marina East,30 to 39,2023,0
Marina East,40 to 49,2023,0
Marina East,50 to 59,2023,0
Marina East,60 to 69,2023,0
Marina East,70 to 79,2023,0
Marina East,80 to 89,2023,0
Marina East,90 and Over,2023,0
Marina South,0 to 9,2023,0
Marina South,10 to 19,2023,0
Marina South,20 to 29,2023,0
Marina South,30 to 39,2023,0
Marina South,40 to 49,2023,0
Marina South,50 to 59,2023,0
Marina South,60 to 69,2023,0
Marina South,70 to 79,2023,0
Marina South,80 to 89,2023,0
Marina South,90 and Over,2023,0
Marine Parade,0 to 9,2023,4200
Marine Parade,10 to 19,2023,4780
Marine Parade,20 to 29,2023,4700
Marine Parade,30 to 39,2023,5580
Marine Parade,40 to 49,2023,7630
Marine Parade,50 to 59,2023,7140
Marine Parade,60 to 69,2023,5810
Marine Parade,70 to 79,2023,4310
Marine Parade,80 to 89,2023,2240
Marine Parade,90 and Over,2023,550
Museum,0 to 9,2023,50
Museum,10 to 19,2023,10
Museum,20 to 29,2023,20
Museum,30 to 39,2023,150
Museum,40 to 49,2023,200
Museum,50 to 59,2023,90
Museum,60 to 69,2023,0
Museum,70 to 79,2023,0
Museum,80 to 89,2023,0
Museum,90 and Over,2023,0
Newton,0 to 9,2023,1080
Newton,10 to 19,2023,1130
Newton,20 to 29,2023,840
Newton,30 to 39,2023,1350
Newton,40 to 49,2023,1750
Newton,50 to 59,2023,1520
Newton,60 to 69,2023,1060
Newton,70 to 79,2023,640
Newton,80 to 89,2023,190
Newton,90 and Over,2023,90
North-Eastern Islands,0 to 9,2023,0
North-Eastern Islands,10 to 19,2023,0
North-Eastern Islands,20 to 29,2023,0
North-Eastern Islands,30 to 39,2023,0
North-Eastern Islands,40 to 49,2023,0
North-Eastern Islands,50 to 59,2023,0
North-Eastern Islands,60 to 69,2023,0
North-Eastern Islands,70 to 79,2023,0
North-Eastern Islands,80 to 89,2023,0
North-Eastern Islands,90 and Over,2023,0
Novena,0 to 9,2023,4940
Novena,10 to 19,2023,5330
Novena,20 to 29,2023,5210
Novena,30 to 39,2023,7370
Novena,40 to 49,2023,8600
Novena,50 to 59,2023,7590
Novena,60 to 69,2023,6080
Novena,70 to 79,2023,4110
Novena,80 to 89,2023,2070
Novena,90 and Over,2023,460
Orchard,0 to 9,2023,30
Orchard,10 to 19,2023,100
Orchard,20 to 29,2023,20
Orchard,30 to 39,2023,120
Orchard,40 to 49,2023,180
Orchard,50 to 59,2023,120
Orchard,60 to 69,2023,110
Orchard,70 to 79,2023,50
Orchard,80 to 89,2023,0
Orchard,90 and Over,2023,0
Outram,0 to 9,2023,990
Outram,10 to 19,2023,1330
Outram,20 to 29,2023,1470
Outram,30 to 39,2023,2090
Outram,40 to 49,2023,2700
Outram,50 to 59,2023,2480
Outram,60 to 69,2023,2780
Outram,70 to 79,2023,2160
Outram,80 to 89,2023,960
Outram,90 and Over,2023,330
Pasir Ris,0 to 9,2023,11940
Pasir Ris,10 to 19,2023,15380
Pasir Ris,20 to 29,2023,23700
Pasir Ris,30 to 39,2023,19690
Pasir Ris,40 to 49,2023,19540
Pasir Ris,50 to 59,2023,24930
Pasir Ris,60 to 69,2023,20470
Pasir Ris,70 to 79,2023,8380
Pasir Ris,80 to 89,2023,2870
Pasir Ris,90 and Over,2023,620
Paya Lebar,0 to 9,2023,0
Paya Lebar,10 to 19,2023,0
Paya Lebar,20 to 29,2023,0
Paya Lebar,30 to 39,2023,0
Paya Lebar,40 to 49,2023,0
Paya Lebar,50 to 59,2023,0
Paya Lebar,60 to 69,2023,0
Paya Lebar,70 to 79,2023,0
Paya Lebar,80 to 89,2023,0
Paya Lebar,90 and Over,2023,0
Pioneer,0 to 9,2023,0
Pioneer,10 to 19,2023,0
Pioneer,20 to 29,2023,0
Pioneer,30 to 39,2023,0
Pioneer,40 to 49,2023,0
Pioneer,50 to 59,2023,0
Pioneer,60 to 69,2023,0
Pioneer,70 to 79,2023,0
Pioneer,80 to 89,2023,0
Pioneer,90 and Over,2023,0
Punggol,0 to 9,2023,29420
Punggol,10 to 19,2023,24190
Punggol,20 to 29,2023,17990
Punggol,30 to 39,2023,37390
Punggol,40 to 49,2023,37980
Punggol,50 to 59,2023,22600
Punggol,60 to 69,2023,14490
Punggol,70 to 79,2023,8360
Punggol,80 to 89,2023,2380
Punggol,90 and Over,2023,380
Queenstown,0 to 9,2023,7830
Queenstown,10 to 19,2023,8670
Queenstown,20 to 29,2023,10610
Queenstown,30 to 39,2023,14480
Queenstown,40 to 49,2023,15160
Queenstown,50 to 59,2023,14420
Queenstown,60 to 69,2023,12560
Queenstown,70 to 79,2023,9760
Queenstown,80 to 89,2023,5300
Queenstown,90 and Over,2023,1100
River Valley,0 to 9,2023,1260
River Valley,10 to 19,2023,1310
River Valley,20 to 29,2023,1140
River Valley,30 to 39,2023,1730
River Valley,40 to 49,2023,2470
River Valley,50 to 59,2023,1930
River Valley,60 to 69,2023,1180
River Valley,70 to 79,2023,760
River Valley,80 to 89,2023,180
River Valley,90 and Over,2023,60
Rochor,0 to 9,2023,780
Rochor,10 to 19,2023,970
Rochor,20 to 29,2023,1320
Rochor,30 to 39,2023,1980
Rochor,40 to 49,2023,2120
Rochor,50 to 59,2023,1900
Rochor,60 to 69,2023,1810
Rochor,70 to 79,2023,1410
Rochor,80 to 89,2023,590
Rochor,90 and Over,2023,200
Seletar,0 to 9,2023,0
Seletar,10 to 19,2023,30
Seletar,20 to 29,2023,10
Seletar,30 to 39,2023,0
Seletar,40 to 49,2023,40
Seletar,50 to 59,2023,70
Seletar,60 to 69,2023,10
Seletar,70 to 79,2023,0
Seletar,80 to 89,2023,0
Seletar,90 and Over,2023,0
Sembawang,0 to 9,2023,13030
Sembawang,10 to 19,2023,12600
Sembawang,20 to 29,2023,13900
Sembawang,30 to 39,2023,18850
Sembawang,40 to 49,2023,17740
Sembawang,50 to 59,2023,15770
Sembawang,60 to 69,2023,11010
Sembawang,70 to 79,2023,4840
Sembawang,80 to 89,2023,1590
Sembawang,90 and Over,2023,310
Sengkang,0 to 9,2023,30060
Sengkang,10 to 19,2023,31170
Sengkang,20 to 29,2023,29290
Sengkang,30 to 39,2023,42950
Sengkang,40 to 49,2023,45610
Sengkang,50 to 59,2023,34140
Sengkang,60 to 69,2023,27160
Sengkang,70 to 79,2023,13280
Sengkang,80 to 89,2023,3970
Sengkang,90 and Over,2023,730
Serangoon,0 to 9,2023,8410
Serangoon,10 to 19,2023,10950
Serangoon,20 to 29,2023,15090
Serangoon,30 to 39,2023,16760
Serangoon,40 to 49,2023,15420
Serangoon,50 to 59,2023,16930
Serangoon,60 to 69,2023,18830
Serangoon,70 to 79,2023,11530
Serangoon,80 to 89,2023,4290
Serangoon,90 and Over,2023,930
Simpang,0 to 9,2023,0
Simpang,10 to 19,2023,0
Simpang,20 to 29,2023,0
Simpang,30 to 39,2023,0
Simpang,40 to 49,2023,0
Simpang,50 to 59,2023,0
Simpang,60 to 69,2023,0
Simpang,70 to 79,2023,0
Simpang,80 to 89,2023,0
Simpang,90 and Over,2023,0
Singapore River,0 to 9,2023,510
Singapore River,10 to 19,2023,390
Singapore River,20 to 29,2023,270
Singapore River,30 to 39,2023,620
Singapore River,40 to 49,2023,930
Singapore River,50 to 59,2023,550
Singapore River,60 to 69,2023,310
Singapore River,70 to 79,2023,140
Singapore River,80 to 89,2023,20
Singapore River,90 and Over,2023,0
Southern Islands,0 to 9,2023,290
Southern Islands,10 to 19,2023,290
Southern Islands,20 to 29,2023,190
Southern Islands,30 to 39,2023,270
Southern Islands,40 to 49,2023,470
Southern Islands,50 to 59,2023,530
Southern Islands,60 to 69,2023,260
Southern Islands,70 to 79,2023,80
Southern Islands,80 to 89,2023,10
Southern Islands,90 and Over,2023,0
Straits View,0 to 9,2023,0
Straits View,10 to 19,2023,0
Straits View,20 to 29,2023,0
Straits View,30 to 39,2023,0
Straits View,40 to 49,2023,0
Straits View,50 to 59,2023,0
Straits View,60 to 69,2023,0
Straits View,70 to 79,2023,0
Straits View,80 to 89,2023,0
Straits View,90 and Over,2023,0
Sungei Kadut,0 to 9,2023,20
Sungei Kadut,10 to 19,2023,30
Sungei Kadut,20 to 29,2023,100
Sungei Kadut,30 to 39,2023,50
Sungei Kadut,40 to 49,2023,50
Sungei Kadut,50 to 59,2023,110
Sungei Kadut,60 to 69,2023,120
Sungei Kadut,70 to 79,2023,60
Sungei Kadut,80 to 89,2023,10
Sungei Kadut,90 and Over,2023,0
Tampines,0 to 9,2023,26810
Tampines,10 to 19,2023,24590
Tampines,20 to 29,2023,35770
Tampines,30 to 39,2023,45700
Tampines,40 to 49,2023,35430
Tampines,50 to 59,2023,37280
Tampines,60 to 69,2023,41250
Tampines,70 to 79,2023,20460
Tampines,80 to 89,2023,6260
Tampines,90 and Over,2023,1220
Tanglin,0 to 9,2023,2780
Tanglin,10 to 19,2023,2760
Tanglin,20 to 29,2023,2230
Tanglin,30 to 39,2023,3250
Tanglin,40 to 49,2023,4340
Tanglin,50 to 59,2023,3640
Tanglin,60 to 69,2023,2550
Tanglin,70 to 79,2023,1790
Tanglin,80 to 89,2023,700
Tanglin,90 and Over,2023,160
Tengah,0 to 9,2023,0
Tengah,10 to 19,2023,0
Tengah,20 to 29,2023,0
Tengah,30 to 39,2023,0
Tengah,40 to 49,2023,0
Tengah,50 to 59,2023,0
Tengah,60 to 69,2023,0
Tengah,70 to 79,2023,0
Tengah,80 to 89,2023,0
Tengah,90 and Over,2023,0
Toa Payoh,0 to 9,2023,11780
Toa Payoh,10 to 19,2023,11420
Toa Payoh,20 to 29,2023,14080
Toa Payoh,30 to 39,2023,21860
Toa Payoh,40 to 49,2023,18870
Toa Payoh,50 to 59,2023,18770
Toa Payoh,60 to 69,2023,18440
Toa Payoh,70 to 79,2023,12830
Toa Payoh,80 to 89,2023,6270
Toa Payoh,90 and Over,2023,1260
Tuas,0 to 9,2023,0
Tuas,10 to 19,2023,0
Tuas,20 to 29,2023,0
Tuas,30 to 39,2023,0
Tuas,40 to 49,2023,0
Tuas,50 to 59,2023,0
Tuas,60 to 69,2023,0
Tuas,70 to 79,2023,0
Tuas,80 to 89,2023,0
Tuas,90 and Over,2023,0
Western Islands,0 to 9,2023,0
Western Islands,10 to 19,2023,0
Western Islands,20 to 29,2023,0
Western Islands,30 to 39,2023,0
Western Islands,40 to 49,2023,0
Western Islands,50 to 59,2023,0
Western Islands,60 to 69,2023,0
Western Islands,70 to 79,2023,0
Western Islands,80 to 89,2023,0
Western Islands,90 and Over,2023,0
Western Water Catchment,0 to 9,2023,80
Western Water Catchment,10 to 19,2023,30
Western Water Catchment,20 to 29,2023,110
Western Water Catchment,30 to 39,2023,60
Western Water Catchment,40 to 49,2023,150
Western Water Catchment,50 to 59,2023,40
Western Water Catchment,60 to 69,2023,50
Western Water Catchment,70 to 79,2023,0
Western Water Catchment,80 to 89,2023,0
Western Water Catchment,90 and Over,2023,0
Woodlands,0 to 9,2023,22930
Woodlands,10 to 19,2023,28480
Woodlands,20 to 29,2023,41350
Woodlands,30 to 39,2023,36630
Woodlands,40 to 49,2023,35460
Woodlands,50 to 59,2023,41680
Woodlands,60 to 69,2023,31140
Woodlands,70 to 79,2023,13240
Woodlands,80 to 89,2023,4220
Woodlands,90 and Over,2023,660
Yishun,0 to 9,2023,22580
Yishun,10 to 19,2023,22670
Yishun,20 to 29,2023,28020
Yishun,30 to 39,2023,37750
Yishun,40 to 49,2023,33440
Yishun,50 to 59,2023,32330
Yishun,60 to 69,2023,31700
Yishun,70 to 79,2023,15570
Yishun,80 to 89,2023,4780
Yishun,90 and Over,2023,850
